pk,name,category,country,alchol_percentage,price,sweetness,sparkling,bitterness,image,image_url,,,,,,pk,image_url
16,Bodie,4,1,1,90000,30,0,20,8,https://i.imgur.com/nqNfIyv.png,,,,,,16,https://i.imgur.com/ZoTYqDz.png
17,Bohomatus,4,2,1,235000,60,40,30,2,https://i.imgur.com/F7H9aOC.png,,,,,,17,https://i.imgur.com/ckaiNd8.png
18,Brene,2,2,1,214000,40,30,50,76,https://i.imgur.com/WNGH7KP.png,,,,,,18,https://i.imgur.com/tMFDMew.png
19,Brentibbe,6,2,2,290000,80,70,90,36,https://i.imgur.com/1dmSXra.png,,,,,,19,https://i.imgur.com/MPSVUG4.png
20,Brespak,3,2,1,58000,70,50,60,40,https://i.imgur.com/RpBsq5A.png,,,,,,20,https://i.imgur.com/U1oNsBk.png
21,Bruston,1,2,2,56000,10,40,90,16,https://i.imgur.com/ZoTYqDz.png,,,,,,21,https://i.imgur.com/9z6OXQ2.png
22,Bryoneus,5,2,1,13000,10,60,0,45,https://i.imgur.com/nNRXkRu.png,,,,,,22,https://i.imgur.com/sXanfJR.png
23,Byhol,1,1,1,192000,60,10,80,18,https://i.imgur.com/tMFDMew.png,,,,,,23,https://i.imgur.com/XqCqLtP.png
24,Caluin,3,1,2,163000,60,40,80,39,https://i.imgur.com/Ax90xWa.png,,,,,,24,https://i.imgur.com/rTnlUE6.png
25,Collus,4,2,1,285000,40,40,70,9,https://i.imgur.com/xfbySIi.png,,,,,,25,https://i.imgur.com/CiTpgmV.png
26,Comgalad,6,2,1,2000,70,30,90,33,https://i.imgur.com/5eogZ0w.png,,,,,,26,https://i.imgur.com/XoSY5ur.png
27,Conturne,4,1,2,78000,60,40,80,8,https://i.imgur.com/nqNfIyv.png,,,,,,27,https://i.imgur.com/KMzle1W.png
28,Culin,2,1,2,97000,0,0,20,73,https://i.imgur.com/aPjvyJ5.png,,,,,,28,https://i.imgur.com/CcWR1j6.png
29,Cunos,2,1,1,253000,30,50,50,76,https://i.imgur.com/WNGH7KP.png,,,,,,29,https://i.imgur.com/teeSg1O.png
30,Daurin,5,2,2,207000,80,0,10,53,https://i.imgur.com/mEaQzht.png,,,,,,30,https://i.imgur.com/2vn8ui0.png
31,Deneen,5,2,1,43000,90,20,10,63,https://i.imgur.com/shP6tRD.png,,,,,,31,https://i.imgur.com/F4zkCKR.png
32,Dreynet,5,1,2,258000,10,10,0,54,https://i.imgur.com/rKB59H8.png,,,,,,32,https://i.imgur.com/l84zObE.png
33,Drich,5,1,2,43000,10,10,20,58,https://i.imgur.com/APq5Me0.png,,,,,,33,https://i.imgur.com/5eogZ0w.png
34,Earlinun,4,1,1,170000,70,30,10,6,https://i.imgur.com/fdz6vnX.png,,,,,,34,https://i.imgur.com/rvNtH3z.png
35,Ebert,6,1,2,28000,80,10,50,29,https://i.imgur.com/teeSg1O.png,,,,,,35,https://i.imgur.com/rCkQB6u.png
36,Ediko,4,2,1,72000,30,90,50,5,https://i.imgur.com/uATCIcO.png,,,,,,36,https://i.imgur.com/1dmSXra.png
37,Eemorthy,1,2,1,198000,90,90,70,24,https://i.imgur.com/rTnlUE6.png,,,,,,37,https://i.imgur.com/1OlS20i.png
38,Eithlaiset,6,2,1,210000,70,40,40,35,https://i.imgur.com/rCkQB6u.png,,,,,,38,https://i.imgur.com/ApsTl4V.png
39,Eluriog,6,1,2,215000,50,60,30,37,https://i.imgur.com/1OlS20i.png,,,,,,39,https://i.imgur.com/Ax90xWa.png
40,Enell,1,1,2,205000,70,90,90,19,https://i.imgur.com/MPSVUG4.png,,,,,,40,https://i.imgur.com/RpBsq5A.png
41,Eogilmarla,2,1,1,89000,30,30,70,78,https://i.imgur.com/eGPOwGG.png,,,,,,41,https://i.imgur.com/cWtF5Bl.png
42,Etacuinus,1,2,2,102000,90,40,70,15,https://i.imgur.com/SOjQvEn.png,,,,,,42,https://i.imgur.com/zRKQSK2.png
43,Etacusta,3,1,1,112000,10,30,10,39,https://i.imgur.com/Ax90xWa.png,,,,,,43,https://i.imgur.com/59aKmfr.png
44,Eveher,4,1,2,250000,80,60,20,1,https://i.imgur.com/jNJt1bM.png,,,,,,44,https://i.imgur.com/z9f1TRI.png
45,Flaeth,6,2,1,156000,50,60,60,33,https://i.imgur.com/5eogZ0w.png,,,,,,45,https://i.imgur.com/nNRXkRu.png
46,Folchoro,3,1,2,149000,80,40,0,44,https://i.imgur.com/z9f1TRI.png,,,,,,46,https://i.imgur.com/IAKUtJ7.png
47,Gaanold,4,2,1,118000,90,30,80,7,https://i.imgur.com/j3P6tc1.png,,,,,,47,https://i.imgur.com/eFtb6kQ.png
48,Gelegilley,2,1,1,296000,20,90,30,74,https://i.imgur.com/bHkDJu0.png,,,,,,48,https://i.imgur.com/4V4tEsS.png
49,Genus,2,2,2,70000,20,60,0,74,https://i.imgur.com/bHkDJu0.png,,,,,,49,https://i.imgur.com/NaBTIlq.png
50,Goropset,2,2,1,78000,0,0,10,75,https://i.imgur.com/GmL8lAv.png,,,,,,50,https://i.imgur.com/jO61qVU.png
51,Grimiddyn,6,2,2,217000,10,10,70,34,https://i.imgur.com/rvNtH3z.png,,,,,,51,https://i.imgur.com/KqiDb01.png
52,Guinog,1,2,2,147000,30,90,50,25,https://i.imgur.com/CiTpgmV.png,,,,,,52,https://i.imgur.com/DedevUC.png
53,Gulum,3,2,1,282000,90,10,70,38,https://i.imgur.com/ApsTl4V.png,,,,,,53,https://i.imgur.com/mEaQzht.png
54,Gwendalee,6,1,2,81000,20,90,0,29,https://i.imgur.com/teeSg1O.png,,,,,,54,https://i.imgur.com/rKB59H8.png
55,Gwengar,3,1,2,109000,10,40,60,39,https://i.imgur.com/Ax90xWa.png,,,,,,55,https://i.imgur.com/hkvGCFt.png
56,Heregold,3,2,1,121000,70,0,50,38,https://i.imgur.com/ApsTl4V.png,,,,,,56,https://i.imgur.com/qNKabNR.png
57,Ibolton,5,2,1,69000,30,0,80,64,https://i.imgur.com/gHeiucR.png,,,,,,57,https://i.imgur.com/rpn588b.png
58,Iceleulen,1,1,2,20000,0,0,30,20,https://i.imgur.com/U1oNsBk.png,,,,,,58,https://i.imgur.com/APq5Me0.png
59,Idain,3,2,1,287000,50,20,40,41,https://i.imgur.com/cWtF5Bl.png,,,,,,59,https://i.imgur.com/ovY9op4.png
60,Jenna,2,1,1,95000,30,60,80,73,https://i.imgur.com/aPjvyJ5.png,,,,,,60,https://i.imgur.com/1vHAhxY.png
61,Jeryanai,6,1,2,267000,60,50,10,33,https://i.imgur.com/5eogZ0w.png,,,,,,61,https://i.imgur.com/pJjoM7i.png
62,Judda,1,1,2,72000,30,80,0,27,https://i.imgur.com/KMzle1W.png,,,,,,62,https://i.imgur.com/5yNMPmC.png
63,Keelaithi,1,1,1,144000,60,10,70,18,https://i.imgur.com/tMFDMew.png,,,,,,63,https://i.imgur.com/shP6tRD.png
64,Kradh,3,1,1,286000,60,50,70,43,https://i.imgur.com/59aKmfr.png,,,,,,64,https://i.imgur.com/gHeiucR.png
65,Lewelbarr,4,1,1,223000,30,70,80,11,https://i.imgur.com/MqDYX1u.png,,,,,,65,https://i.imgur.com/P8iDA84.png
66,Lynleifred,6,1,1,148000,30,30,40,34,https://i.imgur.com/rvNtH3z.png,,,,,,66,https://i.imgur.com/trkuQkh.png
67,Madamallon,3,2,1,102000,70,40,60,43,https://i.imgur.com/59aKmfr.png,,,,,,67,https://i.imgur.com/20TWk6J.png
68,Magna,6,2,2,188000,70,40,80,32,https://i.imgur.com/l84zObE.png,,,,,,68,https://i.imgur.com/XJ3DkFl.png
69,Mariel,5,2,1,49000,60,40,40,54,https://i.imgur.com/rKB59H8.png,,,,,,69,https://i.imgur.com/MaGbmiI.png
70,Marindan,6,2,2,57000,40,10,10,35,https://i.imgur.com/rCkQB6u.png,,,,,,70,https://i.imgur.com/CJmrXck.png
71,Marver,3,1,2,278000,70,60,90,39,https://i.imgur.com/Ax90xWa.png,,,,,,71,https://i.imgur.com/JFEKh7K.png
72,Meletak,1,1,1,30000,40,30,20,26,https://i.imgur.com/XoSY5ur.png,,,,,,72,https://i.imgur.com/4lbQdwL.png
73,Melurith,1,1,2,69000,70,40,60,25,https://i.imgur.com/CiTpgmV.png,,,,,,73,https://i.imgur.com/aPjvyJ5.png
74,Melvyn,5,1,1,198000,30,10,20,48,https://i.imgur.com/4V4tEsS.png,,,,,,74,https://i.imgur.com/bHkDJu0.png
75,Meteric,3,1,2,111000,70,30,30,41,https://i.imgur.com/cWtF5Bl.png,,,,,,75,https://i.imgur.com/GmL8lAv.png
76,Minrim,6,2,1,295000,20,0,50,35,https://i.imgur.com/rCkQB6u.png,,,,,,76,https://i.imgur.com/WNGH7KP.png
77,Moinimius,6,1,1,288000,70,90,80,34,https://i.imgur.com/rvNtH3z.png,,,,,,77,https://i.imgur.com/Pgud9D6.png
78,Muadha,1,1,2,154000,10,20,70,20,https://i.imgur.com/U1oNsBk.png,,,,,,78,https://i.imgur.com/eGPOwGG.png
79,Nefing,5,1,1,220000,90,30,40,62,https://i.imgur.com/5yNMPmC.png,,,,,,,
80,Neigilen,2,1,1,22000,20,30,30,76,https://i.imgur.com/WNGH7KP.png,,,,,,,
81,Nemen,2,2,1,109000,60,30,20,70,https://i.imgur.com/CJmrXck.png,,,,,,,
82,Nimlach,4,2,2,266000,40,50,70,6,https://i.imgur.com/fdz6vnX.png,,,,,,,
83,Nonia,3,1,1,21000,0,70,70,43,https://i.imgur.com/59aKmfr.png,,,,,,,
84,Orenercan,6,1,1,125000,30,30,20,32,https://i.imgur.com/l84zObE.png,,,,,,,
85,Osrippusa,6,1,1,10000,30,40,50,29,https://i.imgur.com/teeSg1O.png,,,,,,,
86,Pered,4,1,2,28000,90,90,10,13,https://i.imgur.com/c1tXGlA.png,,,,,,,
87,Peridge,6,2,2,193000,80,40,60,35,https://i.imgur.com/rCkQB6u.png,,,,,,,
88,Rohiria,6,2,1,140000,50,20,60,31,https://i.imgur.com/F4zkCKR.png,,,,,,,
89,Sammac,4,2,2,61000,80,30,80,3,https://i.imgur.com/zDx0od0.png,,,,,,,
90,Samparon,2,1,2,131000,70,70,0,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
91,Sampo,5,2,1,65000,0,70,60,60,https://i.imgur.com/1vHAhxY.png,,,,,,,
92,Scoran,1,2,2,62000,50,70,20,18,https://i.imgur.com/tMFDMew.png,,,,,,,
93,Selvegigot,1,1,1,185000,80,0,90,24,https://i.imgur.com/rTnlUE6.png,,,,,,,
94,Sense,4,1,1,83000,90,70,40,9,https://i.imgur.com/xfbySIi.png,,,,,,,
95,Sheire,3,1,1,237000,90,60,40,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
96,Sipres,6,2,2,50000,30,80,70,35,https://i.imgur.com/rCkQB6u.png,,,,,,,
97,Sparl,3,2,2,298000,10,20,90,41,https://i.imgur.com/cWtF5Bl.png,,,,,,,
98,Stese,4,2,2,34000,10,70,30,7,https://i.imgur.com/j3P6tc1.png,,,,,,,
99,Stunigiti,2,2,2,42000,0,80,80,76,https://i.imgur.com/WNGH7KP.png,,,,,,,
100,Tarincorix,1,2,2,161000,20,20,70,15,https://i.imgur.com/SOjQvEn.png,,,,,,,
101,Tourcost,3,4,14.3,903000,80,20,10,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
102,Aesfilomar,6,5,4,842000,20,20,50,31,https://i.imgur.com/F4zkCKR.png,,,,,,,
103,Agnean,5,5,58.5,380000,80,80,10,49,https://i.imgur.com/NaBTIlq.png,,,,,,,
104,Alana,6,2,38.1,595000,0,30,80,29,https://i.imgur.com/teeSg1O.png,,,,,,,
105,Amans,1,1,44.4,483000,30,20,90,15,https://i.imgur.com/SOjQvEn.png,,,,,,,
106,Amuel,6,1,49.4,522000,50,60,10,34,https://i.imgur.com/rvNtH3z.png,,,,,,,
107,Anita,4,3,55,466000,90,70,90,12,https://i.imgur.com/3OMYLM7.png,,,,,,,
108,Argal,4,5,38.9,127000,0,90,0,8,https://i.imgur.com/nqNfIyv.png,,,,,,,
109,Arioroth,5,3,47.1,233000,40,80,0,60,https://i.imgur.com/1vHAhxY.png,,,,,,,
110,Arven,6,5,3,685000,70,70,20,34,https://i.imgur.com/rvNtH3z.png,,,,,,,
111,Aubrewol,6,2,17,109000,90,30,10,34,https://i.imgur.com/rvNtH3z.png,,,,,,,
112,Aucmaer,3,1,39.3,855000,70,10,50,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
113,Avasarna,1,2,38.8,686000,40,60,80,16,https://i.imgur.com/ZoTYqDz.png,,,,,,,
114,Bankoft,6,1,42.4,865000,60,60,20,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
115,Beathestus,6,2,31.9,424000,10,40,60,35,https://i.imgur.com/rCkQB6u.png,,,,,,,
116,Beluine,3,3,31.2,126000,40,40,50,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
117,Berec,3,4,24.7,718000,10,20,50,39,https://i.imgur.com/Ax90xWa.png,,,,,,,
118,Beres,2,2,37.8,862000,20,40,60,74,https://i.imgur.com/bHkDJu0.png,,,,,,,
119,Berhald,5,5,39.4,214000,10,0,60,58,https://i.imgur.com/APq5Me0.png,,,,,,,
120,Bjorn,5,2,34.5,684000,20,50,90,48,https://i.imgur.com/4V4tEsS.png,,,,,,,
121,Blody,4,4,52,538000,60,20,30,3,https://i.imgur.com/zDx0od0.png,,,,,,,
122,Bogilbhe,2,1,58.2,223000,20,20,40,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
123,Boovanodd,1,2,2,244000,50,40,40,16,https://i.imgur.com/ZoTYqDz.png,,,,,,,
124,Brand,4,3,6.8,365000,30,80,0,10,https://i.imgur.com/TwAq2yA.png,,,,,,,
125,Braney,1,2,12.3,848000,90,40,40,18,https://i.imgur.com/tMFDMew.png,,,,,,,
126,Brann,3,4,63,431000,30,20,70,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
127,Brena,3,1,57.4,554000,70,0,60,43,https://i.imgur.com/59aKmfr.png,,,,,,,
128,Brick,3,5,67.9,854000,50,30,10,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
129,Bricteve,2,1,3,940000,60,80,90,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
130,Bridac,2,3,51.9,383000,30,20,20,67,https://i.imgur.com/20TWk6J.png,,,,,,,
131,Bridebence,6,4,55.6,88000,70,40,80,37,https://i.imgur.com/1OlS20i.png,,,,,,,
132,Brone,5,4,64.7,962000,30,0,70,61,https://i.imgur.com/pJjoM7i.png,,,,,,,
133,Broseabhar,4,4,16.4,438000,70,70,20,9,https://i.imgur.com/xfbySIi.png,,,,,,,
134,Bruter,6,5,58,933000,60,60,60,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
135,Bytzel,3,3,11.7,29000,50,0,80,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
136,Caisros,3,2,16.1,386000,20,40,70,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
137,Camrunn,1,1,40.8,174000,50,80,0,24,https://i.imgur.com/rTnlUE6.png,,,,,,,
138,Caras,1,5,68.3,370000,30,20,90,17,https://i.imgur.com/ckaiNd8.png,,,,,,,
139,Carax,6,3,18.7,667000,10,0,60,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
140,Cardhorod,1,2,63.4,291000,80,90,60,19,https://i.imgur.com/MPSVUG4.png,,,,,,,
141,Cassestere,3,4,17.6,207000,20,30,50,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
142,Castaithet,1,1,39.4,755000,60,70,80,19,https://i.imgur.com/MPSVUG4.png,,,,,,,
143,Catha,4,1,38.8,635000,50,20,70,3,https://i.imgur.com/zDx0od0.png,,,,,,,
144,Celebren,2,5,15.6,359000,60,20,70,67,https://i.imgur.com/20TWk6J.png,,,,,,,
145,Celeri,3,4,59.9,362000,0,40,90,43,https://i.imgur.com/59aKmfr.png,,,,,,,
146,Chemann,2,5,2.8,19000,90,70,80,70,https://i.imgur.com/CJmrXck.png,,,,,,,
147,Chraumucus,3,5,56,6000,70,60,40,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
148,Cinne,2,3,9.6,889000,10,10,10,73,https://i.imgur.com/aPjvyJ5.png,,,,,,,
149,Claed,2,2,64.2,278000,30,10,10,78,https://i.imgur.com/eGPOwGG.png,,,,,,,
150,Cobbie,6,4,25.7,736000,50,10,10,29,https://i.imgur.com/teeSg1O.png,,,,,,,
151,Commach,3,3,48.5,602000,30,50,40,41,https://i.imgur.com/cWtF5Bl.png,,,,,,,
152,Commius,6,3,53.5,721000,70,0,40,36,https://i.imgur.com/1dmSXra.png,,,,,,,
153,Comrin,5,1,69.3,220000,40,40,40,63,https://i.imgur.com/shP6tRD.png,,,,,,,
154,Concannur,2,1,43.6,41000,70,10,60,69,https://i.imgur.com/MaGbmiI.png,,,,,,,
155,Conmailia,6,5,44.9,316000,10,20,70,32,https://i.imgur.com/l84zObE.png,,,,,,,
156,Creith,1,5,1.5,944000,20,40,50,21,https://i.imgur.com/9z6OXQ2.png,,,,,,,
157,Cripin,3,4,15.7,171000,50,80,70,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
158,Cumhaed,5,4,19.2,280000,50,40,50,53,https://i.imgur.com/mEaQzht.png,,,,,,,
159,Cuthil,5,2,43.9,545000,40,70,40,47,https://i.imgur.com/eFtb6kQ.png,,,,,,,
160,D'Anealys,3,1,34.3,322000,50,30,30,39,https://i.imgur.com/Ax90xWa.png,,,,,,,
161,Dahud,2,2,55.3,64000,60,60,10,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
162,Dally,2,2,48.9,437000,40,80,80,73,https://i.imgur.com/aPjvyJ5.png,,,,,,,
163,Denie,1,1,27.8,844000,30,70,0,17,https://i.imgur.com/ckaiNd8.png,,,,,,,
164,Dergir,4,5,19.6,677000,10,0,90,11,https://i.imgur.com/MqDYX1u.png,,,,,,,
165,Dianial,5,3,2.5,59000,50,0,0,48,https://i.imgur.com/4V4tEsS.png,,,,,,,
166,Dilla,5,3,52.7,224000,90,40,0,60,https://i.imgur.com/1vHAhxY.png,,,,,,,
167,Dubharbere,4,2,69.3,960000,20,90,70,3,https://i.imgur.com/zDx0od0.png,,,,,,,
168,Dutius,3,2,54.5,326000,50,90,10,41,https://i.imgur.com/cWtF5Bl.png,,,,,,,
169,Ebence,4,4,54.5,478000,10,70,70,4,https://i.imgur.com/S0JopWv.png,,,,,,,
170,Edereth,5,2,12.9,908000,30,40,60,48,https://i.imgur.com/4V4tEsS.png,,,,,,,
171,Elladisdon,2,3,50.4,864000,90,90,70,69,https://i.imgur.com/MaGbmiI.png,,,,,,,
172,Enevelenec,5,5,0.5,246000,0,90,30,58,https://i.imgur.com/APq5Me0.png,,,,,,,
173,Eogad,5,2,62.6,269000,30,20,40,47,https://i.imgur.com/eFtb6kQ.png,,,,,,,
174,Eraso,6,1,58,425000,60,40,50,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
175,Erile,1,5,20,201000,80,50,50,18,https://i.imgur.com/tMFDMew.png,,,,,,,
176,Estel,2,1,16,740000,50,40,70,76,https://i.imgur.com/WNGH7KP.png,,,,,,,
177,Eujenn,1,5,30.7,368000,40,60,70,21,https://i.imgur.com/9z6OXQ2.png,,,,,,,
178,Excol,3,4,35,249000,20,30,20,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
179,Farry,1,2,59.8,796000,90,60,30,16,https://i.imgur.com/ZoTYqDz.png,,,,,,,
180,Fartachame,5,3,63.7,892000,0,90,40,56,https://i.imgur.com/qNKabNR.png,,,,,,,
181,Feagenet,4,2,26.3,775000,50,50,70,7,https://i.imgur.com/j3P6tc1.png,,,,,,,
182,Fitzennink,1,3,36,989000,50,50,40,26,https://i.imgur.com/XoSY5ur.png,,,,,,,
183,Florenzell,3,1,6,409000,20,80,50,41,https://i.imgur.com/cWtF5Bl.png,,,,,,,
184,Forden,3,5,9.9,535000,60,50,50,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
185,Franton,5,4,10.5,675000,90,10,70,46,https://i.imgur.com/IAKUtJ7.png,,,,,,,
186,Galeesen,6,4,32.6,743000,20,30,60,35,https://i.imgur.com/rCkQB6u.png,,,,,,,
187,Gawain,5,2,50.6,462000,10,20,70,55,https://i.imgur.com/hkvGCFt.png,,,,,,,
188,Gerno,3,1,9.7,465000,40,50,90,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
189,Gillukel,2,4,27.2,730000,30,20,90,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
190,Gizur,1,4,46.2,251000,70,0,20,28,https://i.imgur.com/CcWR1j6.png,,,,,,,
191,Glari,3,3,50.7,346000,90,20,10,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
192,Golan,3,2,69,831000,30,20,40,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
193,Gouve,3,2,37.4,27000,20,20,60,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
194,Gryone,4,4,12.4,785000,0,60,80,7,https://i.imgur.com/j3P6tc1.png,,,,,,,
195,Guare,5,5,19.5,865000,30,60,30,57,https://i.imgur.com/rpn588b.png,,,,,,,
196,Gwendur,1,4,1.7,980000,80,70,80,19,https://i.imgur.com/MPSVUG4.png,,,,,,,
197,Gwenelvin,2,3,47.5,365000,30,80,90,77,https://i.imgur.com/Pgud9D6.png,,,,,,,
198,Gwihtainna,3,1,68.2,799000,10,70,30,43,https://i.imgur.com/59aKmfr.png,,,,,,,
199,Hanna,2,1,65.3,312000,80,30,80,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
200,Harman,5,2,14.5,947000,50,30,70,65,https://i.imgur.com/P8iDA84.png,,,,,,,
201,Herfa,3,3,62.9,107000,0,20,70,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
202,Herri,6,3,39.7,406000,80,80,60,37,https://i.imgur.com/1OlS20i.png,,,,,,,
203,Hoote,1,5,69.7,17000,40,90,30,24,https://i.imgur.com/rTnlUE6.png,,,,,,,
204,Hrakise,1,5,30.9,300000,20,20,10,28,https://i.imgur.com/CcWR1j6.png,,,,,,,
205,Iagadie,6,3,68,621000,0,20,90,29,https://i.imgur.com/teeSg1O.png,,,,,,,
206,Ileah,1,3,45.4,887000,90,70,0,18,https://i.imgur.com/tMFDMew.png,,,,,,,
207,Imlothir,2,1,47.8,464000,40,30,80,68,https://i.imgur.com/XJ3DkFl.png,,,,,,,
208,Jamiles,1,4,11.6,899000,30,0,50,23,https://i.imgur.com/XqCqLtP.png,,,,,,,
209,Jelven,1,1,60.6,359000,10,30,60,18,https://i.imgur.com/tMFDMew.png,,,,,,,
210,Jocey,3,3,12.6,263000,80,10,30,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
211,Junetota,3,4,55.4,924000,40,50,0,41,https://i.imgur.com/cWtF5Bl.png,,,,,,,
212,Katlaug,1,4,33.5,605000,50,60,10,19,https://i.imgur.com/MPSVUG4.png,,,,,,,
213,Keeline,1,1,49,454000,30,20,90,21,https://i.imgur.com/9z6OXQ2.png,,,,,,,
214,Kelyon,2,2,57.5,259000,50,40,70,72,https://i.imgur.com/4lbQdwL.png,,,,,,,
215,Kenel,1,3,28,731000,90,70,90,24,https://i.imgur.com/rTnlUE6.png,,,,,,,
216,Kerri,4,1,60.1,991000,90,50,90,9,https://i.imgur.com/xfbySIi.png,,,,,,,
217,Kinota,3,5,58.4,759000,30,40,50,39,https://i.imgur.com/Ax90xWa.png,,,,,,,
218,Kinus,5,3,22,88000,90,90,0,66,https://i.imgur.com/trkuQkh.png,,,,,,,
219,Lahnach,2,1,53.4,952000,90,80,20,75,https://i.imgur.com/GmL8lAv.png,,,,,,,
220,Laise,5,5,10.8,568000,50,80,0,51,https://i.imgur.com/KqiDb01.png,,,,,,,
221,Landa,1,1,26,661000,80,0,0,20,https://i.imgur.com/U1oNsBk.png,,,,,,,
222,Leomalbait,6,5,43.7,444000,90,70,30,36,https://i.imgur.com/1dmSXra.png,,,,,,,
223,Lewen,6,3,1.2,980000,80,10,20,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
224,Liffanulf,2,3,70,434000,10,20,10,72,https://i.imgur.com/4lbQdwL.png,,,,,,,
225,Liflan,1,3,15.1,140000,20,20,60,24,https://i.imgur.com/rTnlUE6.png,,,,,,,
226,Llwynn,6,4,62.6,513000,70,80,20,36,https://i.imgur.com/1dmSXra.png,,,,,,,
227,Lugalen,3,3,69.8,68000,0,0,30,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
228,Luisenge,5,5,39.9,31000,40,10,50,53,https://i.imgur.com/mEaQzht.png,,,,,,,
229,Lulluim,1,1,30.1,987000,80,50,10,27,https://i.imgur.com/KMzle1W.png,,,,,,,
230,Lynsianne,6,5,61.6,258000,60,90,40,32,https://i.imgur.com/l84zObE.png,,,,,,,
231,Mackeres,2,4,5.9,296000,80,10,0,73,https://i.imgur.com/aPjvyJ5.png,,,,,,,
232,Madagorth,1,1,66.1,965000,10,80,0,26,https://i.imgur.com/XoSY5ur.png,,,,,,,
233,Malome,4,4,14.5,587000,90,0,0,10,https://i.imgur.com/TwAq2yA.png,,,,,,,
234,Maretilon,4,1,9.5,507000,10,80,30,2,https://i.imgur.com/F7H9aOC.png,,,,,,,
235,Marina,5,2,9.4,769000,50,50,30,45,https://i.imgur.com/nNRXkRu.png,,,,,,,
236,Maris,5,3,43.8,810000,90,70,80,56,https://i.imgur.com/qNKabNR.png,,,,,,,
237,Marwine,4,2,56,393000,80,20,20,13,https://i.imgur.com/c1tXGlA.png,,,,,,,
